ImageId,Label
25574,7
25575,4
25576,2
25577,8
25578,8
25579,8
25580,3
25581,3
25582,9
25583,9
25584,1
25585,8
25586,7
25587,2
25588,8
25589,5
25590,2
25591,4
25592,1
25593,5
25594,4
25595,8
25596,3
25597,7
25598,1
25599,8
25600,1
25601,8
25602,6
25603,8
25604,0
25605,6
25606,4
25607,7
25608,8
25609,4
25610,3
25611,6
25612,9
25613,4
25614,7
25615,9
25616,2
25617,0
25618,1
25619,4
25620,1
25621,7
25622,6
25623,2
25624,2
25625,7
25626,9
25627,4
25628,9
25629,5
25630,8
25631,8
25632,9
25633,2
25634,9
25635,2
25636,0
25637,2
25638,6
25639,4
25640,4
25641,4
25642,4
25643,7
25644,2
25645,4
25646,2
25647,9
25648,7
25649,5
25650,7
25651,8
25652,9
25653,1
25654,7
25655,8
25656,2
25657,3
25658,0
25659,7
25660,5
25661,8
25662,2
25663,3
25664,3
25665,5
25666,7
25667,3
25668,4
25669,8
25670,0
25671,2
25672,9
25673,6
25674,3
25675,4
25676,4
25677,3
25678,6
25679,9
25680,1
25681,8
25682,6
25683,3
25684,9
25685,4
25686,8
25687,7
25688,3
25689,6
25690,7
25691,6
25692,1
25693,1
25694,9
25695,6
25696,8
25697,8
25698,8
25699,0
25700,2
25701,5
25702,2
25703,5
25704,6
25705,6
25706,6
25707,0
25708,0
25709,0
25710,0
25711,1
25712,3
25713,0
25714,7
25715,2
25716,3
25717,5
25718,9
25719,1
25720,6
25721,0
25722,7
25723,4
25724,1
25725,8
25726,1
25727,8
25728,5
25729,6
25730,4
25731,8
25732,5
25733,5
25734,0
25735,0
25736,8
25737,6
25738,4
25739,2
25740,2
25741,8
25742,2
25743,8
25744,5
25745,9
25746,0
25747,7
25748,8
25749,6
25750,2
25751,6
25752,2
25753,9
25754,0
25755,0
25756,5
25757,9
25758,7
25759,3
25760,6
25761,0
25762,4
25763,1
25764,3
25765,7
25766,5
25767,7
25768,8
25769,4
25770,8
25771,2
25772,7
25773,1
25774,9
25775,8
25776,8
25777,2
25778,9
25779,1
25780,6
25781,9
25782,3
25783,8
25784,8
25785,3
25786,1
25787,1
25788,6
25789,8
25790,4
25791,8
25792,6
25793,3
25794,5
25795,4
25796,2
25797,4
25798,1
25799,9
25800,1
25801,7
25802,0
25803,8
25804,3
25805,7
25806,8
25807,9
25808,4
25809,2
25810,3
25811,7
25812,9
25813,4
25814,4
25815,5
25816,4
25817,2
25818,6
25819,9
25820,6
25821,5
25822,8
25823,8
25824,3
25825,3
25826,7
25827,7
25828,0
25829,5
25830,2
25831,8
25832,0
25833,4
25834,5
25835,9
25836,0
25837,6
25838,2
25839,7
25840,9
25841,7
25842,2
25843,9
25844,6
25845,0
25846,4
25847,6
25848,7
25849,4
25850,2
25851,4
25852,1
25853,2
25854,7
25855,7
25856,6
25857,5
25858,8
25859,9
25860,8
25861,3
25862,3
25863,7
25864,4
25865,6
25866,9
25867,4
25868,4
25869,4
25870,5
25871,3
25872,4
25873,6
25874,7
25875,8
25876,8
25877,4
25878,8
25879,2
25880,8
25881,2
25882,9
25883,0
25884,1
25885,5
25886,0
25887,2
25888,1
25889,1
25890,5
25891,6
25892,2
25893,5
25894,8
25895,7
25896,5
25897,5
25898,3
25899,8
25900,9
25901,1
25902,2
25903,4
25904,6
25905,6
25906,0
25907,5
25908,8
25909,7
25910,5
25911,9
25912,8
25913,3
25914,9
25915,5
25916,5
25917,3
25918,1
25919,7
25920,8
25921,9
25922,9
25923,4
25924,9
25925,5
25926,2
25927,1
25928,3
25929,3
25930,8
25931,9
25932,2
25933,2
25934,3
25935,3
25936,2
25937,7
25938,0
25939,2
25940,7
25941,8
25942,8
25943,3
25944,1
25945,7
25946,9
25947,7
25948,8
25949,2
25950,6
25951,2
25952,2
25953,6
25954,4
25955,7
25956,5
25957,9
25958,6
25959,3
25960,6
25961,4
25962,7
25963,5
25964,6
25965,5
25966,4
25967,6
25968,2
25969,2
25970,7
25971,2
25972,2
25973,4
25974,8
25975,5
25976,1
25977,0
25978,3
25979,8
25980,6
25981,4
25982,7
25983,1
25984,2
25985,6
25986,6
25987,3
25988,9
25989,6
25990,8
25991,5
25992,8
25993,8
25994,5
25995,4
25996,3
25997,1
25998,9
25999,2
26000,8
26001,0
26002,9
26003,8
26004,0
26005,2
26006,0
26007,8
26008,1
26009,7
26010,0
26011,6
26012,0
26013,9
26014,0
26015,3
26016,7
26017,6
26018,7
26019,3
26020,3
26021,2
26022,1
26023,2
26024,1
26025,3
26026,6
26027,7
26028,1
26029,5
26030,2
26031,9
26032,2
26033,3
26034,2
26035,8
26036,9
26037,7
26038,2
26039,3
26040,9
26041,2
26042,4
26043,5
26044,9
26045,2
26046,9
26047,1
26048,4
26049,1
26050,2
26051,0
26052,8
26053,1
26054,1
26055,4
26056,8
26057,2
26058,3
26059,4
26060,1
26061,2
26062,9
26063,7
26064,1
26065,8
26066,0
26067,0
26068,8
26069,8
26070,8
26071,9
26072,5
26073,1
26074,9
26075,8
26076,4
26077,8
26078,9
26079,6
26080,7
26081,6
26082,1
26083,1
26084,2
26085,6
26086,3
26087,3
26088,6
26089,1
26090,8
26091,5
26092,3
26093,8
26094,1
26095,3
26096,5
26097,1
26098,5
26099,0
26100,1
26101,3
26102,8
26103,5
26104,9
26105,8
26106,6
26107,9
26108,6
26109,3
26110,3
26111,6
26112,1
26113,7
26114,8
26115,3
26116,2
26117,4
26118,6
26119,4
26120,7
26121,1
26122,2
26123,0
26124,8
26125,5
26126,5
26127,4
26128,8
26129,2
26130,6
26131,8
26132,2
26133,8
26134,4
26135,3
26136,8
26137,5
26138,1
26139,6
26140,0
26141,4
26142,8
26143,3
26144,3
26145,7
26146,7
26147,8
26148,3
26149,4
26150,8
26151,7
26152,3
26153,2
26154,0
26155,8
26156,7
26157,8
26158,3
26159,8
26160,6
26161,3
26162,9
26163,1
26164,3
26165,2
26166,4
26167,6
26168,7
26169,3
26170,5
26171,9
26172,4
26173,0
26174,3
26175,8
26176,6
26177,9
26178,6
26179,2
26180,5
26181,5
26182,9
26183,1
26184,9
26185,3
26186,8
26187,2
26188,3
26189,2
26190,1
26191,3
26192,9
26193,5
26194,4
26195,2
26196,5
26197,7
26198,7
26199,9
26200,0
26201,1
26202,5
26203,9
26204,4
26205,9
26206,3
26207,2
26208,5
26209,5
26210,7
26211,5
26212,3
26213,8
26214,7
26215,5
26216,5
26217,6
26218,6
26219,8
26220,8
26221,6
26222,5
26223,8
26224,9
26225,7
26226,2
26227,9
26228,5
26229,5
26230,1
26231,7
26232,4
26233,3
26234,2
26235,8
26236,9
26237,3
26238,7
26239,6
26240,3
26241,7
26242,8
26243,9
26244,6
26245,6
26246,3
26247,8
26248,7
26249,1
26250,8
26251,0
26252,1
26253,9
26254,2
26255,4
26256,3
26257,3
26258,6
26259,9
26260,6
26261,1
26262,7
26263,6
26264,9
26265,1
26266,8
26267,4
26268,6
26269,2
26270,5
26271,8
26272,5
26273,7
26274,8
26275,3
26276,5
26277,1
26278,5
26279,1
26280,9
26281,3
26282,2
26283,1
26284,7
26285,8
26286,6
26287,2
26288,9
26289,5
26290,8
26291,4
26292,3
26293,0
26294,2
26295,5
26296,6
26297,7
26298,7
26299,7
26300,2
26301,2
26302,9
26303,3
26304,5
26305,3
26306,1
26307,5
26308,9
26309,5
26310,2
26311,8
26312,1
26313,4
26314,3
26315,7
26316,2
26317,8
26318,8
26319,5
26320,6
26321,8
26322,9
26323,5
26324,9
26325,6
26326,8
26327,1
26328,4
26329,7
26330,8
26331,5
26332,1
26333,4
26334,3
26335,2
26336,6
26337,5
26338,1
26339,9
26340,0
26341,3
26342,5
26343,9
26344,1
26345,1
26346,2
26347,3
26348,3
26349,1
26350,7
26351,3
26352,4
26353,5
26354,8
26355,2
26356,7
26357,2
26358,5
26359,3
26360,4
26361,2
26362,3
26363,7
26364,4
26365,5
26366,7
26367,7
26368,5
26369,1
26370,5
26371,4
26372,5
26373,4
26374,4
26375,8
26376,5
26377,2
26378,4
26379,3
26380,5
26381,6
26382,7
26383,6
26384,8
26385,5
26386,8
26387,4
26388,9
26389,1
26390,2
26391,9
26392,4
26393,2
26394,0
26395,0
26396,6
26397,0
26398,8
26399,3
26400,2
26401,4
26402,1
26403,5
26404,9
26405,8
26406,4
26407,8
26408,4
26409,1
26410,4
26411,1
26412,8
26413,4
26414,8
26415,9
26416,3
26417,5
26418,9
26419,7
26420,2
26421,8
26422,1
26423,8
26424,3
26425,1
26426,9
26427,1
26428,4
26429,8
26430,2
26431,8
26432,6
26433,1
26434,5
26435,2
26436,7
26437,8
26438,1
26439,4
26440,6
26441,5
26442,5
26443,9
26444,7
26445,2
26446,7
26447,8
26448,2
26449,2
26450,9
26451,7
26452,8
26453,7
26454,0
26455,8
26456,4
26457,9
26458,3
26459,7
26460,0
26461,8
26462,4
26463,4
26464,5
26465,5
26466,1
26467,3
26468,1
26469,3
26470,4
26471,7
26472,0
26473,7
26474,1
26475,1
26476,2
26477,7
26478,6
26479,2
26480,7
26481,8
26482,1
26483,8
26484,5
26485,8
26486,2
26487,3
26488,3
26489,2
26490,8
26491,6
26492,0
26493,5
26494,2
26495,3
26496,2
26497,4
26498,2
26499,0
26500,6
26501,3
26502,9
26503,9
26504,8
26505,0
26506,9
26507,1
26508,2
26509,5
26510,5
26511,2
26512,7
26513,8
26514,2
26515,5
26516,0
26517,6
26518,2
26519,9
26520,8
26521,7
26522,3
26523,1
26524,6
26525,4
26526,7
26527,4
26528,2
26529,8
26530,4
26531,8
26532,3
26533,1
26534,1
26535,7
26536,0
26537,1
26538,4
26539,0
26540,8
26541,7
26542,2
26543,7
26544,6
26545,0
26546,1
26547,7
26548,0
26549,1
26550,5
26551,9
26552,8
26553,2
26554,8
26555,3
26556,0
26557,7
26558,7
26559,9
26560,6
26561,7
26562,9
26563,9
26564,2
26565,2
26566,6
26567,7
26568,3
26569,9
26570,0
26571,4
26572,4
26573,0
26574,6
26575,2
26576,5
26577,2
26578,3
26579,8
26580,1
26581,9
26582,6
26583,7
26584,2
26585,0
26586,7
26587,3
26588,1
26589,5
26590,4
26591,1
26592,8
26593,2
26594,5
26595,7
26596,4
26597,2
26598,4
26599,4
26600,5
26601,4
26602,0
26603,8
26604,8
26605,5
26606,2
26607,0
26608,9
26609,5
26610,6
26611,2
26612,9
26613,4
26614,3
26615,8
26616,8
26617,2
26618,4
26619,8
26620,4
26621,9
26622,4
26623,1
26624,1
26625,1
26626,7
26627,0
26628,7
26629,2
26630,1
26631,0
26632,2
26633,2
26634,6
26635,1
26636,1
26637,5
26638,3
26639,5
26640,1
26641,2
26642,6
26643,8
26644,5
26645,4
26646,5
26647,3
26648,8
26649,5
26650,1
26651,9
26652,3
26653,8
26654,6
26655,4
26656,6
26657,5
26658,5
26659,1
26660,0
26661,9
26662,7
26663,5
26664,6
26665,0
26666,2
26667,2
26668,6
26669,9
26670,8
26671,6
26672,5
26673,3
26674,3
26675,7
26676,4
26677,5
26678,7
26679,5
26680,2
26681,4
26682,4
26683,5
26684,1
26685,2
26686,5
26687,2
26688,4
26689,2
26690,9
26691,8
26692,3
26693,3
26694,1
26695,6
26696,1
26697,6
26698,3
26699,5
26700,4
26701,7
26702,8
26703,6
26704,7
26705,0
26706,8
26707,6
26708,1
26709,2
26710,6
26711,3
26712,0
26713,5
26714,2
26715,3
26716,1
26717,5
26718,6
26719,6
26720,6
26721,2
26722,4
26723,8
26724,8
26725,0
26726,7
26727,2
26728,5
26729,2
26730,5
26731,7
26732,9
26733,7
26734,8
26735,7
26736,5
26737,3
26738,4
26739,4
26740,8
26741,8
26742,7
26743,0
26744,3
26745,5
26746,7
26747,8
26748,2
26749,7
26750,2
26751,8
26752,8
26753,2
26754,7
26755,5
26756,9
26757,4
26758,4
26759,9
26760,4
26761,9
26762,8
26763,0
26764,9
26765,3
26766,4
26767,5
26768,5
26769,3
26770,2
26771,9
26772,6
26773,5
26774,5
26775,2
26776,9
26777,2
26778,7
26779,1
26780,9
26781,8
26782,1
26783,9
26784,2
26785,7
26786,6
26787,2
26788,5
26789,3
26790,3
26791,7
26792,4
26793,7
26794,1
26795,8
26796,5
26797,8
26798,7
26799,3
26800,3
26801,9
26802,3
26803,0
26804,7
26805,7
26806,0
26807,7
26808,1
26809,8
26810,3
26811,3
26812,5
26813,1
26814,7
26815,5
26816,5
26817,4
26818,5
26819,7
26820,9
26821,6
26822,1
26823,9
26824,0
26825,7
26826,2
26827,7
26828,4
26829,2
26830,3
26831,9
26832,0
26833,0
26834,8
26835,0
26836,2
26837,8
26838,3
26839,3
26840,9
26841,6
26842,2
26843,1
26844,7
26845,9
26846,2
26847,8
26848,7
26849,1
26850,9
26851,3
26852,3
26853,5
26854,6
26855,8
26856,6
26857,9
26858,0
26859,6
26860,0
26861,2
26862,7
26863,9
26864,2
26865,4
26866,7
26867,1
26868,3
26869,4
26870,5
26871,1
26872,2
26873,8
26874,7
26875,7
26876,4
26877,4
26878,4
26879,1
26880,4
26881,8
26882,0
26883,6
26884,1
26885,4
26886,0
26887,1
26888,9
26889,0
26890,4
26891,6
26892,9
26893,6
26894,4
26895,3
26896,5
26897,0
26898,7
26899,3
26900,0
26901,2
26902,8
26903,2
26904,6
26905,9
26906,1
26907,0
26908,7
26909,5
26910,8
26911,1
26912,4
26913,8
26914,9
26915,5
26916,1
26917,6
26918,9
26919,7
26920,5
26921,2
26922,5
26923,1
26924,9
26925,5
26926,7
26927,9
26928,3
26929,0
26930,4
26931,6
26932,2
26933,5
26934,2
26935,6
26936,3
26937,8
26938,5
26939,2
26940,4
26941,3
26942,5
26943,5
26944,1
26945,4
26946,6
26947,8
26948,9
26949,9
26950,8
26951,0
26952,5
26953,3
26954,5
26955,1
26956,9
26957,6
26958,7
26959,7
26960,6
26961,6
26962,1
26963,9
26964,9
26965,7
26966,2
26967,5
26968,8
26969,3
26970,6
26971,8
26972,7
26973,4
26974,8
26975,0
26976,8
26977,3
26978,8
26979,1
26980,1
26981,0
26982,8
26983,1
26984,4
26985,5
26986,6
26987,1
26988,7
26989,7
26990,7
26991,3
26992,5
26993,8
26994,3
26995,7
26996,6
26997,6
26998,4
26999,6
27000,1
27001,2
27002,3
27003,4
27004,2
27005,3
27006,9
27007,4
27008,6
27009,4
27010,3
27011,6
27012,1
27013,2
27014,0
27015,7
27016,5
27017,6
27018,2
27019,3
27020,0
27021,6
27022,4
27023,7
27024,9
27025,5
27026,8
27027,3
27028,3
27029,8
27030,5
27031,6
27032,2
27033,3
27034,7
27035,1
27036,2
27037,7
27038,8
27039,2
27040,7
27041,8
27042,9
27043,9
27044,8
27045,4
27046,9
27047,3
27048,2
27049,9
27050,0
27051,7
27052,4
27053,6
27054,8
27055,8
27056,5
27057,1
27058,7
27059,5
27060,9
27061,6
27062,1
27063,5
27064,5
27065,0
27066,6
27067,2
27068,4
27069,8
27070,7
27071,2
27072,8
27073,3
27074,2
27075,1
27076,8
27077,1
27078,6
27079,5
27080,3
27081,2
27082,0
27083,7
27084,8
27085,1
27086,4
27087,2
27088,2
27089,4
27090,2
27091,6
27092,9
27093,7
27094,2
27095,7
27096,8
27097,3
27098,8
27099,4
27100,8
27101,0
27102,3
27103,8
27104,8
27105,4
27106,6
27107,7
27108,7
27109,6
27110,8
27111,5
27112,4
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,8
27120,9
27121,6
27122,6
27123,6
27124,2
27125,1
27126,1
27127,9
27128,3
27129,8
27130,0
27131,8
27132,4
27133,2
27134,6
27135,7
27136,7
27137,0
27138,6
27139,9
27140,7
27141,3
27142,3
27143,7
27144,0
27145,2
27146,6
27147,8
27148,5
27149,6
27150,3
27151,6
27152,7
27153,8
27154,4
27155,5
27156,2
27157,2
27158,1
27159,7
27160,1
27161,0
27162,8
27163,8
27164,9
27165,6
27166,8
27167,5
27168,9
27169,7
27170,3
27171,7
27172,8
27173,5
27174,5
27175,3
27176,4
27177,4
27178,9
27179,3
27180,9
27181,5
27182,7
27183,3
27184,6
27185,8
27186,7
27187,3
27188,2
27189,8
27190,1
27191,5
27192,6
27193,8
27194,4
27195,0
27196,9
27197,1
27198,7
27199,6
27200,5
27201,7
27202,4
27203,8
27204,1
27205,3
27206,5
27207,5
27208,8
27209,4
27210,9
27211,0
27212,1
27213,6
27214,4
27215,6
27216,1
27217,2
27218,7
27219,2
27220,8
27221,6
27222,1
27223,8
27224,9
27225,2
27226,9
27227,3
27228,1
27229,6
27230,1
27231,1
27232,9
27233,8
27234,5
27235,5
27236,2
27237,8
27238,1
27239,6
27240,7
27241,7
27242,1
27243,3
27244,3
27245,4
27246,3
27247,3
27248,5
27249,3
27250,2
27251,6
27252,2
27253,3
27254,7
27255,6
27256,8
27257,7
27258,2
27259,9
27260,2
27261,1
27262,6
27263,6
27264,8
27265,6
27266,1
27267,8
27268,8
27269,1
27270,4
27271,8
27272,6
27273,1
27274,8
27275,2
27276,4
27277,2
27278,6
27279,9
27280,1
27281,5
27282,0
27283,0
27284,2
27285,3
27286,1
27287,9
27288,1
27289,9
27290,8
27291,5
27292,6
27293,4
27294,5
27295,4
27296,5
27297,4
27298,6
27299,6
27300,8
27301,5
27302,9
27303,1
27304,2
27305,6
27306,4
27307,0
27308,2
27309,4
27310,1
27311,8
27312,3
27313,8
27314,9
27315,9
27316,8
27317,5
27318,2
27319,8
27320,0
27321,1
27322,1
27323,2
27324,0
27325,5
27326,8
27327,3
27328,7
27329,1
27330,0
27331,2
27332,4
27333,5
27334,6
27335,1
27336,0
27337,1
27338,1
27339,1
27340,3
27341,1
27342,0
27343,3
27344,8
27345,3
27346,6
27347,3
27348,1
27349,7
27350,4
27351,8
27352,7
27353,9
27354,9
27355,4
27356,7
27357,2
27358,9
27359,1
27360,8
27361,8
27362,9
27363,2
27364,1
27365,6
27366,5
27367,8
27368,3
27369,4
27370,2
27371,5
27372,7
27373,3
27374,3
27375,3
27376,4
27377,8
27378,8
27379,0
27380,2
27381,4
27382,6
27383,9
27384,2
27385,2
27386,1
27387,7
27388,5
27389,0
27390,6
27391,9
27392,1
27393,7
27394,1
27395,4
27396,7
27397,5
27398,9
27399,5
27400,9
27401,0
27402,3
27403,5
27404,6
27405,0
27406,2
27407,3
27408,1
27409,2
27410,0
27411,9
27412,6
27413,5
27414,6
27415,6
27416,3
27417,3
27418,4
27419,2
27420,6
27421,0
27422,7
27423,9
27424,8
27425,7
27426,1
27427,6
27428,6
27429,5
27430,9
27431,0
27432,1
27433,5
27434,2
27435,8
27436,6
27437,9
27438,9
27439,2
27440,7
27441,1
27442,1
27443,7
27444,5
27445,8
27446,1
27447,1
27448,0
27449,4
27450,8
27451,2
27452,1
27453,9
27454,4
27455,9
27456,1
27457,3
27458,0
27459,2
27460,8
27461,8
27462,8
27463,9
27464,7
27465,8
27466,2
27467,6
27468,2
27469,1
27470,6
27471,2
27472,4
27473,2
27474,7
27475,6
27476,1
27477,4
27478,2
27479,3
27480,7
27481,9
27482,0
27483,3
27484,4
27485,4
27486,4
27487,0
27488,1
27489,6
27490,8
27491,3
27492,4
27493,1
27494,3
27495,7
27496,1
27497,7
27498,6
27499,4
27500,8
27501,5
27502,3
27503,2
27504,1
27505,8
27506,3
27507,8
27508,5
27509,8
27510,2
27511,7
27512,5
27513,6
27514,2
27515,5
27516,4
27517,3
27518,8
27519,7
27520,9
27521,2
27522,7
27523,0
27524,8
27525,7
27526,2
27527,6
27528,6
27529,3
27530,5
27531,9
27532,2
27533,1
27534,2
27535,6
27536,7
27537,5
27538,7
27539,5
27540,0
27541,2
27542,3
27543,8
27544,9
27545,9
27546,9
27547,1
27548,8
27549,8
27550,3
27551,5
27552,5
27553,5
27554,7
27555,7
27556,5
27557,6
27558,4
27559,6
27560,6
27561,4
27562,8
27563,3
27564,8
27565,6
27566,6
27567,4
27568,5
27569,8
27570,2
27571,5
27572,6
27573,9
27574,3
27575,1
27576,0
27577,4
27578,5
27579,9
27580,1
27581,9
27582,3
27583,8
27584,6
27585,2
27586,2
27587,1
27588,4
27589,9
27590,8
27591,6
27592,2
27593,1
27594,1
27595,4
27596,1
27597,2
27598,6
27599,3
27600,1
27601,0
27602,2
27603,0
27604,8
27605,4
27606,8
27607,2
27608,6
27609,2
27610,8
27611,1
27612,9
27613,3
27614,6
27615,0
27616,8
27617,2
27618,5
27619,9
27620,7
27621,4
27622,4
27623,3
27624,7
27625,5
27626,7
27627,5
27628,7
27629,1
27630,2
27631,9
27632,9
27633,0
27634,3
27635,4
27636,3
27637,7
27638,3
27639,4
27640,9
27641,4
27642,2
27643,3
27644,5
27645,2
27646,6
27647,4
27648,8
27649,3
27650,0
27651,9
27652,2
27653,1
27654,2
27655,5
27656,9
27657,0
27658,5
27659,8
27660,7
27661,2
27662,1
27663,8
27664,6
27665,3
27666,2
27667,3
27668,3
27669,0
27670,7
27671,0
27672,5
27673,2
27674,1
27675,8
27676,5
27677,4
27678,5
27679,5
27680,3
27681,1
27682,6
27683,1
27684,4
27685,2
27686,1
27687,3
27688,2
27689,7
27690,4
27691,1
27692,0
27693,8
27694,8
27695,7
27696,5
27697,0
27698,2
27699,8
27700,4
27701,3
27702,0
27703,3
27704,8
27705,4
27706,6
27707,0
27708,5
27709,8
27710,4
27711,5
27712,3
27713,2
27714,7
27715,9
27716,8
27717,5
27718,4
27719,7
27720,1
27721,7
27722,0
27723,2
27724,1
27725,0
27726,7
27727,1
27728,4
27729,3
27730,1
27731,8
27732,0
27733,0
27734,5
27735,8
27736,5
27737,8
27738,7
27739,9
27740,9
27741,7
27742,8
27743,3
27744,6
27745,5
27746,9
27747,5
27748,2
27749,8
27750,3
27751,8
27752,7
27753,8
27754,4
27755,4
27756,3
27757,7
27758,0
27759,6
27760,6
27761,4
27762,8
27763,2
27764,1
27765,2
27766,3
27767,6
27768,5
27769,3
27770,9
27771,7
27772,2
27773,2
27774,3
27775,4
