ImageId,Label
24240,9
24241,9
24242,0
24243,6
24244,9
24245,5
24246,7
24247,9
24248,6
24249,3
24250,9
24251,5
24252,5
24253,2
24254,5
24255,1
24256,5
24257,0
24258,7
24259,3
24260,0
24261,6
24262,3
24263,1
24264,6
24265,6
24266,7
24267,4
24268,5
24269,5
24270,9
24271,8
24272,4
24273,1
24274,8
24275,9
24276,9
24277,0
24278,6
24279,9
24280,3
24281,9
24282,5
24283,9
24284,4
24285,9
24286,8
24287,0
24288,2
24289,6
24290,7
24291,1
24292,2
24293,4
24294,9
24295,9
24296,9
24297,9
24298,9
24299,1
24300,8
24301,3
24302,9
24303,9
24304,9
24305,9
24306,6
24307,3
24308,9
24309,8
24310,6
24311,1
24312,8
24313,6
24314,9
24315,9
24316,2
24317,9
24318,9
24319,1
24320,9
24321,3
24322,1
24323,7
24324,6
24325,9
24326,7
24327,9
24328,3
24329,3
24330,9
24331,8
24332,3
24333,9
24334,8
24335,9
24336,0
24337,2
24338,9
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,2
24347,9
24348,4
24349,8
24350,5
24351,6
24352,6
24353,5
24354,8
24355,7
24356,1
24357,4
24358,0
24359,8
24360,5
24361,2
24362,0
24363,9
24364,1
24365,4
24366,2
24367,5
24368,4
24369,3
24370,6
24371,2
24372,2
24373,5
24374,0
24375,6
24376,2
24377,1
24378,5
24379,1
24380,7
24381,9
24382,9
24383,6
24384,9
24385,8
24386,8
24387,7
24388,8
24389,0
24390,3
24391,9
24392,9
24393,5
24394,9
24395,8
24396,6
24397,9
24398,4
24399,9
24400,9
24401,4
24402,8
24403,7
24404,7
24405,4
24406,0
24407,5
24408,1
24409,9
24410,1
24411,9
24412,8
24413,1
24414,8
24415,3
24416,9
24417,6
24418,5
24419,9
24420,6
24421,6
24422,0
24423,9
24424,8
24425,3
24426,9
24427,9
24428,4
24429,2
24430,9
24431,8
24432,9
24433,8
24434,3
24435,1
24436,2
24437,6
24438,1
24439,1
24440,2
24441,6
24442,6
24443,1
24444,5
24445,4
24446,6
24447,2
24448,8
24449,9
24450,8
24451,9
24452,9
24453,0
24454,6
24455,2
24456,9
24457,1
24458,2
24459,1
24460,4
24461,9
24462,2
24463,8
24464,9
24465,0
24466,5
24467,2
24468,0
24469,6
24470,2
24471,3
24472,3
24473,4
24474,0
24475,7
24476,1
24477,9
24478,6
24479,9
24480,9
24481,7
24482,9
24483,8
24484,2
24485,9
24486,6
24487,9
24488,2
24489,9
24490,9
24491,0
24492,9
24493,9
24494,0
24495,2
24496,8
24497,0
24498,8
24499,5
24500,3
24501,6
24502,1
24503,8
24504,9
24505,1
24506,5
24507,8
24508,3
24509,0
24510,9
24511,2
24512,9
24513,3
24514,8
24515,7
24516,2
24517,9
24518,8
24519,7
24520,9
24521,0
24522,9
24523,9
24524,6
24525,9
24526,9
24527,9
24528,5
24529,5
24530,9
24531,4
24532,2
24533,9
24534,8
24535,2
24536,4
24537,9
24538,9
24539,4
24540,9
24541,8
24542,4
24543,9
24544,6
24545,9
24546,6
24547,9
24548,9
24549,9
24550,6
24551,8
24552,9
24553,5
24554,4
24555,8
24556,0
24557,9
24558,6
24559,0
24560,0
24561,9
24562,3
24563,9
24564,8
24565,9
24566,3
24567,6
24568,9
24569,6
24570,8
24571,7
24572,1
24573,1
24574,9
24575,9
24576,0
24577,0
24578,5
24579,2
24580,8
24581,9
24582,9
24583,4
24584,2
24585,4
24586,9
24587,1
24588,3
24589,8
24590,4
24591,7
24592,9
24593,0
24594,0
24595,9
24596,0
24597,9
24598,9
24599,8
24600,3
24601,3
24602,9
24603,8
24604,1
24605,6
24606,3
24607,9
24608,8
24609,8
24610,2
24611,9
24612,2
24613,6
24614,1
24615,4
24616,4
24617,0
24618,6
24619,9
24620,1
24621,6
24622,5
24623,6
24624,7
24625,7
24626,9
24627,8
24628,2
24629,6
24630,5
24631,4
24632,3
24633,2
24634,2
24635,6
24636,4
24637,3
24638,6
24639,1
24640,9
24641,8
24642,9
24643,2
24644,6
24645,2
24646,9
24647,9
24648,9
24649,4
24650,1
24651,3
24652,9
24653,7
24654,9
24655,4
24656,9
24657,7
24658,9
24659,5
24660,9
24661,6
24662,2
24663,7
24664,9
24665,9
24666,9
24667,9
24668,4
24669,7
24670,6
24671,2
24672,9
24673,6
24674,9
24675,3
24676,3
24677,1
24678,5
24679,9
24680,5
24681,8
24682,2
24683,8
24684,6
24685,6
24686,8
24687,9
24688,0
24689,8
24690,9
24691,9
24692,9
24693,9
24694,8
24695,1
24696,8
24697,0
24698,9
24699,9
24700,2
24701,9
24702,2
24703,9
24704,1
24705,5
24706,3
24707,6
24708,9
24709,6
24710,1
24711,7
24712,9
24713,9
24714,2
24715,9
24716,0
24717,7
24718,7
24719,6
24720,8
24721,6
24722,3
24723,9
24724,9
24725,5
24726,3
24727,2
24728,9
24729,6
24730,2
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,7
24739,9
24740,6
24741,2
24742,3
24743,2
24744,0
24745,3
24746,9
24747,6
24748,6
24749,7
24750,0
24751,5
24752,6
24753,9
24754,7
24755,0
24756,6
24757,9
24758,9
24759,7
24760,5
24761,9
24762,6
24763,9
24764,6
24765,7
24766,2
24767,2
24768,5
24769,3
24770,9
24771,0
24772,0
24773,6
24774,4
24775,1
24776,9
24777,8
24778,3
24779,3
24780,1
24781,5
24782,3
24783,2
24784,7
24785,9
24786,5
24787,8
24788,5
24789,5
24790,8
24791,1
24792,9
24793,6
24794,3
24795,6
24796,9
24797,9
24798,3
24799,8
24800,4
24801,0
24802,6
24803,0
24804,4
24805,9
24806,9
24807,5
24808,0
24809,9
24810,9
24811,8
24812,2
24813,7
24814,8
24815,8
24816,0
24817,8
24818,0
24819,9
24820,5
24821,2
24822,9
24823,4
24824,5
24825,2
24826,9
24827,4
24828,9
24829,8
24830,1
24831,9
24832,2
24833,1
24834,5
24835,3
24836,7
24837,2
24838,2
24839,7
24840,9
24841,3
24842,9
24843,7
24844,1
24845,8
24846,9
24847,5
24848,9
24849,4
24850,6
24851,9
24852,4
24853,0
24854,3
24855,6
24856,3
24857,6
24858,6
24859,2
24860,9
24861,9
24862,9
24863,9
24864,5
24865,6
24866,6
24867,8
24868,5
24869,2
24870,3
24871,1
24872,9
24873,6
24874,2
24875,0
24876,2
24877,7
24878,6
24879,9
24880,8
24881,8
24882,0
24883,2
24884,8
24885,1
24886,7
24887,6
24888,9
24889,4
24890,9
24891,9
24892,4
24893,9
24894,8
24895,9
24896,9
24897,9
24898,6
24899,9
24900,9
24901,5
24902,9
24903,9
24904,9
24905,8
24906,6
24907,3
24908,1
24909,8
24910,9
24911,1
24912,4
24913,9
24914,3
24915,9
24916,3
24917,3
24918,3
24919,3
24920,6
24921,9
24922,3
24923,5
24924,8
24925,8
24926,3
24927,2
24928,4
24929,2
24930,9
24931,7
24932,3
24933,9
24934,1
24935,6
24936,9
24937,6
24938,0
24939,8
24940,9
24941,7
24942,8
24943,9
24944,9
24945,7
24946,6
24947,4
24948,0
24949,2
24950,6
24951,2
24952,5
24953,9
24954,4
24955,1
24956,3
24957,9
24958,9
24959,2
24960,0
24961,9
24962,9
24963,1
24964,1
24965,8
24966,8
24967,6
24968,7
24969,9
24970,9
24971,7
24972,8
24973,2
24974,0
24975,8
24976,4
24977,2
24978,7
24979,9
24980,2
24981,5
24982,9
24983,1
24984,9
24985,6
24986,3
24987,6
24988,6
24989,9
24990,3
24991,9
24992,9
24993,6
24994,3
24995,3
24996,6
24997,6
24998,6
24999,3
25000,9
25001,8
25002,0
25003,2
25004,9
25005,8
25006,8
25007,4
25008,6
25009,6
25010,3
25011,6
25012,8
25013,7
25014,9
25015,6
25016,1
25017,8
25018,9
25019,3
25020,6
25021,6
25022,3
25023,2
25024,9
25025,7
25026,1
25027,3
25028,9
25029,9
25030,9
25031,3
25032,9
25033,1
25034,4
25035,2
25036,3
25037,2
25038,0
25039,5
25040,3
25041,9
25042,6
25043,4
25044,0
25045,6
25046,9
25047,0
25048,3
25049,4
25050,4
25051,9
25052,0
25053,1
25054,7
25055,5
25056,4
25057,2
25058,3
25059,4
25060,3
25061,2
25062,0
25063,9
25064,5
25065,4
25066,0
25067,3
25068,5
25069,8
25070,6
25071,8
25072,4
25073,5
25074,9
25075,9
25076,3
25077,9
25078,0
25079,9
25080,8
25081,3
25082,6
25083,9
25084,8
25085,8
25086,8
25087,8
25088,9
25089,0
25090,8
25091,2
25092,9
25093,6
25094,9
25095,6
25096,3
25097,1
25098,1
25099,9
25100,5
25101,7
25102,2
25103,2
25104,7
25105,3
25106,9
25107,9
25108,6
25109,5
25110,9
25111,4
25112,1
25113,5
25114,8
25115,9
25116,0
25117,8
25118,8
25119,2
25120,3
25121,6
25122,8
25123,9
25124,9
25125,8
25126,1
25127,8
25128,5
25129,4
25130,9
25131,7
25132,7
25133,6
25134,8
25135,2
25136,9
25137,3
25138,2
25139,6
25140,2
25141,7
25142,0
25143,9
25144,6
25145,6
25146,1
25147,6
25148,2
25149,4
25150,4
25151,9
25152,7
25153,6
25154,9
25155,7
25156,6
25157,2
25158,9
25159,9
25160,8
25161,2
25162,9
25163,9
25164,6
25165,0
25166,1
25167,1
25168,0
25169,9
25170,9
25171,2
25172,4
25173,5
25174,9
25175,7
25176,9
25177,5
25178,2
25179,9
25180,1
25181,8
25182,3
25183,0
25184,9
25185,8
25186,0
25187,9
25188,0
25189,9
25190,8
25191,2
25192,7
25193,1
25194,9
25195,2
25196,8
25197,4
25198,7
25199,9
25200,3
25201,3
25202,1
25203,0
25204,8
25205,6
25206,4
25207,4
25208,2
25209,7
25210,9
25211,9
25212,1
25213,4
25214,2
25215,3
25216,9
25217,9
25218,2
25219,9
25220,5
25221,6
25222,6
25223,9
25224,4
25225,1
25226,9
25227,0
25228,9
25229,9
25230,5
25231,9
25232,6
25233,3
25234,9
25235,0
25236,9
25237,8
25238,5
25239,9
25240,3
25241,9
25242,2
25243,1
25244,3
25245,9
25246,6
25247,6
25248,9
25249,7
25250,8
25251,0
25252,6
25253,0
25254,3
25255,9
25256,5
25257,9
25258,6
25259,3
25260,7
25261,8
25262,9
25263,9
25264,3
25265,7
25266,9
25267,5
25268,9
25269,3
25270,8
25271,6
25272,1
25273,0
25274,7
25275,3
25276,7
25277,6
25278,2
25279,8
25280,2
25281,3
25282,9
25283,7
25284,6
25285,9
25286,4
25287,9
25288,9
25289,8
25290,8
25291,3
25292,2
25293,6
25294,3
25295,3
25296,5
25297,3
25298,7
25299,6
25300,9
25301,5
25302,9
25303,0
25304,3
25305,9
25306,9
25307,0
25308,2
25309,1
25310,3
25311,2
25312,6
25313,8
25314,1
25315,0
25316,8
25317,6
25318,3
25319,9
25320,9
25321,5
25322,9
25323,6
25324,3
25325,9
25326,2
25327,1
25328,8
25329,3
25330,5
25331,2
25332,4
25333,5
25334,0
25335,9
25336,3
25337,0
25338,2
25339,6
25340,0
25341,6
25342,6
25343,5
25344,3
25345,6
25346,3
25347,8
25348,1
25349,7
25350,6
25351,9
25352,1
25353,2
25354,7
25355,3
25356,9
25357,0
25358,0
25359,2
25360,8
25361,2
25362,0
25363,8
25364,9
25365,9
25366,2
25367,8
25368,9
25369,9
25370,9
25371,6
25372,9
25373,3
25374,1
25375,5
25376,3
25377,3
25378,6
25379,8
25380,9
25381,6
25382,0
25383,3
25384,5
25385,1
25386,6
25387,3
25388,7
25389,8
25390,2
25391,5
25392,3
25393,2
25394,0
25395,6
25396,3
25397,8
25398,4
25399,3
25400,7
25401,0
25402,1
25403,6
25404,9
25405,2
25406,8
25407,9
25408,3
25409,6
25410,8
25411,8
25412,8
25413,9
25414,8
25415,6
25416,6
25417,9
25418,2
25419,5
25420,0
25421,9
25422,5
25423,0
25424,7
25425,3
25426,9
25427,3
25428,0
25429,0
25430,9
25431,2
25432,2
25433,9
25434,3
25435,2
25436,8
25437,5
25438,9
25439,1
25440,0
25441,6
25442,8
25443,3
25444,1
25445,9
25446,0
25447,0
25448,3
25449,1
25450,8
25451,2
25452,6
25453,9
25454,6
25455,5
25456,7
25457,7
25458,9
25459,9
25460,2
25461,3
25462,7
25463,9
25464,0
25465,0
25466,3
25467,6
25468,3
25469,2
25470,9
25471,2
25472,1
25473,9
25474,3
25475,8
25476,6
25477,8
25478,8
25479,9
25480,8
25481,7
25482,1
25483,9
25484,5
25485,3
25486,3
25487,4
25488,2
25489,5
25490,4
25491,8
25492,2
25493,5
25494,1
25495,8
25496,3
25497,1
25498,9
25499,0
25500,6
25501,0
25502,9
25503,2
25504,7
25505,1
25506,2
25507,9
25508,8
25509,0
25510,9
25511,6
25512,2
25513,6
25514,9
25515,3
25516,7
25517,9
25518,5
25519,1
25520,0
25521,9
25522,5
25523,3
25524,5
25525,1
25526,4
25527,3
25528,1
25529,5
25530,9
25531,9
25532,9
25533,6
25534,3
25535,6
25536,9
25537,5
25538,6
25539,9
25540,9
25541,5
25542,1
25543,3
25544,0
25545,6
25546,8
25547,9
25548,9
25549,6
25550,9
25551,9
25552,9
25553,6
25554,3
25555,7
25556,3
25557,6
25558,1
25559,8
25560,7
25561,7
25562,9
25563,7
25564,9
25565,9
25566,2
25567,9
25568,8
25569,7
25570,9
25571,8
25572,2
25573,5
25574,0
25575,8
25576,3
25577,5
25578,9
25579,9
25580,7
25581,7
25582,3
25583,5
25584,1
25585,9
25586,7
25587,0
25588,9
25589,0
25590,4
25591,6
25592,1
25593,6
25594,5
25595,9
25596,3
25597,0
25598,3
25599,8
25600,1
25601,4
25602,7
25603,8
25604,9
25605,9
25606,8
25607,6
25608,9
25609,3
25610,9
25611,6
25612,3
25613,9
25614,6
25615,4
25616,4
25617,9
25618,2
25619,3
25620,2
25621,5
25622,7
25623,9
25624,4
25625,1
25626,8
25627,4
25628,5
25629,5
25630,9
25631,9
25632,6
25633,2
25634,9
25635,9
25636,8
25637,7
25638,6
25639,8
25640,3
25641,8
25642,2
25643,0
25644,2
25645,2
25646,9
25647,5
25648,5
25649,9
25650,0
25651,8
25652,0
25653,2
25654,7
25655,9
25656,2
25657,3
25658,4
25659,0
25660,8
25661,9
25662,9
25663,3
25664,3
25665,5
25666,0
25667,3
25668,3
25669,9
25670,9
25671,4
25672,0
25673,6
25674,9
25675,2
25676,0
25677,9
25678,6
25679,2
25680,1
25681,9
25682,6
25683,3
25684,1
25685,5
25686,9
25687,0
25688,9
25689,6
25690,3
25691,4
25692,1
25693,1
25694,2
25695,6
25696,8
25697,5
25698,9
25699,4
25700,9
25701,5
25702,4
25703,7
25704,6
25705,6
25706,4
25707,7
25708,5
25709,4
25710,0
25711,1
25712,5
25713,9
25714,7
25715,2
25716,9
25717,9
25718,6
25719,1
25720,2
25721,9
25722,6
25723,6
25724,1
25725,9
25726,1
25727,8
25728,9
25729,6
25730,2
25731,9
25732,9
25733,9
25734,7
25735,0
25736,9
25737,6
25738,8
25739,9
25740,9
25741,9
25742,9
25743,9
25744,5
25745,4
25746,9
25747,0
25748,9
25749,6
25750,9
25751,8
25752,4
25753,7
25754,7
25755,7
25756,9
25757,0
25758,0
25759,5
25760,6
25761,0
25762,6
25763,2
25764,3
25765,7
25766,8
25767,0
25768,1
25769,3
25770,8
25771,4
25772,7
25773,1
25774,8
25775,9
25776,9
25777,9
25778,5
25779,1
25780,4
25781,0
25782,9
25783,8
25784,8
25785,1
25786,1
25787,1
25788,6
25789,8
25790,2
25791,7
25792,6
25793,3
25794,5
25795,9
25796,9
25797,9
25798,1
25799,3
25800,8
25801,2
25802,9
25803,8
25804,3
25805,5
25806,9
25807,5
25808,2
25809,7
25810,3
25811,0
25812,1
25813,2
25814,4
25815,6
25816,6
25817,7
25818,6
25819,0
25820,6
25821,5
25822,9
25823,9
25824,9
25825,8
25826,3
25827,2
25828,9
25829,5
25830,0
25831,4
25832,9
25833,3
25834,5
25835,4
25836,7
25837,9
25838,4
25839,8
25840,4
25841,3
25842,2
25843,5
25844,2
25845,9
25846,8
25847,6
25848,3
25849,4
25850,7
25851,9
25852,7
25853,9
25854,6
25855,7
25856,6
25857,9
25858,9
25859,0
25860,8
25861,9
25862,3
25863,0
25864,9
25865,6
25866,2
25867,3
25868,5
25869,8
25870,5
25871,4
25872,6
25873,6
25874,0
25875,9
25876,9
25877,5
25878,9
25879,6
25880,8
25881,9
25882,9
25883,7
25884,1
25885,9
25886,9
25887,4
25888,1
25889,1
25890,9
25891,8
25892,9
25893,5
25894,8
25895,0
25896,8
25897,8
25898,3
25899,9
25900,0
25901,1
25902,4
25903,8
25904,6
25905,6
25906,9
25907,8
25908,3
25909,3
25910,7
25911,5
25912,9
25913,9
25914,8
25915,9
25916,9
25917,3
25918,2
25919,0
25920,9
25921,8
25922,5
25923,2
25924,4
25925,5
25926,2
25927,1
25928,7
25929,3
25930,9
25931,4
25932,9
25933,7
25934,9
25935,8
25936,9
25937,0
25938,7
25939,7
25940,3
25941,9
25942,9
25943,9
25944,1
25945,3
25946,0
25947,0
25948,0
25949,7
25950,6
25951,4
25952,8
25953,0
25954,2
25955,3
25956,5
25957,2
25958,6
25959,3
25960,6
25961,9
25962,0
25963,5
25964,6
25965,9
25966,0
25967,6
25968,7
25969,9
25970,0
25971,1
25972,4
25973,9
25974,9
25975,9
25976,1
25977,9
25978,5
25979,4
25980,4
25981,8
25982,0
25983,8
25984,9
25985,6
25986,6
25987,9
25988,0
25989,6
25990,8
25991,9
25992,8
25993,9
25994,9
25995,5
25996,3
25997,1
25998,0
25999,8
26000,4
26001,7
26002,0
26003,5
26004,7
26005,6
26006,9
26007,8
26008,1
26009,3
26010,9
26011,6
26012,9
26013,8
26014,7
26015,7
26016,3
26017,9
26018,3
26019,9
26020,3
26021,7
26022,1
26023,9
26024,1
26025,9
26026,9
26027,0
26028,1
26029,9
26030,9
26031,1
26032,9
26033,9
26034,0
26035,9
26036,0
26037,7
26038,2
26039,3
26040,6
26041,9
26042,5
26043,9
26044,9
26045,9
26046,4
26047,2
26048,6
26049,1
26050,9
26051,8
26052,9
26053,1
26054,9
26055,8
26056,6
26057,4
26058,3
26059,6
26060,1
26061,3
26062,9
26063,0
26064,2
26065,9
26066,9
26067,4
26068,9
26069,8
26070,7
26071,0
26072,9
26073,1
26074,5
26075,8
26076,6
26077,9
26078,5
26079,6
26080,3
26081,6
26082,1
26083,1
26084,9
26085,6
26086,8
26087,9
26088,6
26089,8
26090,9
26091,5
26092,7
26093,9
26094,9
26095,2
26096,7
26097,2
26098,3
26099,9
26100,1
26101,3
26102,9
26103,5
26104,0
26105,8
26106,6
26107,3
26108,6
26109,5
26110,9
26111,6
26112,2
26113,0
26114,2
26115,3
26116,2
26117,3
26118,6
26119,8
26120,0
26121,1
26122,2
26123,7
26124,8
26125,8
26126,6
26127,8
26128,8
26129,4
26130,6
26131,8
26132,3
26133,9
26134,8
26135,9
26136,5
26137,7
26138,3
26139,6
26140,9
26141,5
26142,2
26143,9
26144,9
26145,0
26146,5
26147,3
26148,3
26149,2
26150,9
26151,0
26152,6
26153,9
26154,9
26155,8
26156,6
26157,9
26158,9
26159,9
26160,4
26161,3
26162,5
26163,1
26164,3
26165,6
26166,4
26167,6
26168,5
26169,3
26170,9
26171,8
26172,3
26173,9
26174,7
26175,9
26176,6
26177,5
26178,6
26179,4
26180,8
26181,9
26182,2
26183,2
26184,3
26185,3
26186,0
26187,3
26188,3
26189,1
26190,1
26191,3
26192,5
26193,9
26194,8
26195,9
26196,9
26197,3
26198,4
26199,1
26200,9
26201,1
26202,9
26203,8
26204,2
26205,2
26206,9
26207,9
26208,9
26209,8
26210,8
26211,3
26212,3
26213,9
26214,7
26215,3
26216,5
26217,6
26218,4
26219,9
26220,8
26221,6
26222,9
26223,9
26224,3
26225,0
26226,3
26227,7
26228,7
26229,9
26230,1
26231,2
26232,0
26233,3
26234,2
26235,6
26236,5
26237,9
26238,3
26239,6
26240,3
26241,5
26242,5
26243,2
26244,4
26245,6
26246,7
26247,9
26248,0
26249,5
26250,9
26251,9
26252,1
26253,3
26254,7
26255,2
26256,5
26257,9
26258,6
26259,3
26260,6
26261,7
26262,8
26263,4
26264,5
26265,1
26266,7
26267,4
26268,6
26269,2
26270,5
26271,8
26272,9
26273,0
26274,8
26275,3
26276,3
26277,1
26278,9
26279,1
26280,5
26281,1
26282,2
26283,8
26284,5
26285,9
26286,6
26287,7
26288,9
26289,9
26290,9
26291,6
26292,8
26293,4
26294,9
26295,5
26296,6
26297,3
26298,7
26299,0
26300,4
26301,9
26302,0
26303,7
26304,5
26305,9
26306,1
26307,5
26308,8
26309,9
26310,7
26311,8
26312,2
26313,5
26314,7
26315,8
26316,4
26317,4
26318,8
26319,9
26320,6
26321,9
26322,2
26323,5
26324,2
26325,9
26326,9
26327,2
26328,2
26329,3
26330,8
26331,9
26332,1
26333,9
26334,9
26335,9
26336,6
26337,9
26338,1
26339,3
26340,9
26341,9
26342,9
26343,3
26344,1
26345,1
26346,9
26347,9
26348,2
26349,1
26350,3
26351,9
26352,6
26353,9
26354,8
26355,7
26356,2
26357,4
26358,3
26359,1
26360,5
26361,9
26362,3
26363,3
26364,2
26365,9
26366,0
26367,9
26368,7
26369,2
26370,7
26371,0
26372,9
26373,2
26374,2
26375,8
26376,3
26377,4
26378,3
26379,9
26380,9
26381,7
26382,3
26383,9
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,3
26391,5
26392,0
26393,7
26394,7
26395,7
26396,7
26397,7
26398,9
26399,7
26400,9
26401,7
26402,1
26403,9
26404,9
26405,9
26406,3
26407,9
26408,6
26409,1
26410,0
26411,2
26412,2
26413,6
26414,9
26415,6
26416,7
26417,3
26418,6
26419,3
26420,7
26421,9
26422,1
26423,9
26424,9
26425,1
26426,8
26427,1
26428,8
26429,9
26430,9
26431,4
26432,6
26433,2
26434,9
26435,9
26436,3
26437,4
26438,1
26439,2
26440,4
26441,3
26442,5
26443,7
26444,0
26445,2
26446,1
26447,8
26448,2
26449,9
26450,3
26451,7
26452,9
26453,5
26454,9
26455,5
26456,8
26457,3
26458,7
26459,1
26460,9
26461,9
26462,8
26463,8
26464,9
26465,5
26466,1
26467,1
26468,1
26469,9
26470,2
26471,3
26472,9
26473,9
26474,9
26475,1
26476,9
26477,0
26478,6
26479,4
26480,8
26481,9
26482,1
26483,2
26484,9
26485,7
26486,9
26487,9
26488,3
26489,2
26490,9
26491,6
26492,9
26493,5
26494,9
26495,9
26496,4
26497,6
26498,2
26499,9
26500,6
26501,9
26502,1
26503,5
26504,2
26505,9
26506,3
26507,2
26508,4
26509,7
26510,9
26511,2
26512,0
26513,9
26514,4
26515,9
26516,9
26517,4
26518,9
26519,6
26520,1
26521,0
26522,2
26523,1
26524,6
26525,6
26526,3
26527,6
26528,9
26529,9
26530,2
26531,8
26532,3
26533,1
26534,1
26535,0
26536,9
26537,2
26538,2
26539,7
26540,9
26541,0
26542,4
26543,0
26544,6
26545,7
26546,2
26547,0
26548,9
26549,2
26550,7
26551,0
26552,9
26553,4
26554,9
26555,9
26556,0
26557,5
26558,0
26559,3
26560,6
26561,5
26562,9
26563,0
26564,7
26565,9
26566,6
26567,0
26568,3
26569,5
26570,0
26571,2
26572,9
26573,9
26574,7
26575,2
26576,9
26577,9
26578,9
26579,9
26580,3
26581,9
26582,6
26583,7
26584,4
26585,9
26586,5
26587,3
26588,2
26589,9
26590,2
26591,2
26592,9
26593,2
26594,3
26595,0
26596,6
26597,4
26598,2
26599,9
26600,6
26601,3
26602,0
26603,9
26604,9
26605,5
26606,7
26607,9
26608,2
26609,7
26610,9
26611,9
26612,0
26613,7
26614,9
26615,9
26616,9
26617,2
26618,8
26619,9
26620,9
26621,0
26622,3
26623,1
26624,8
26625,1
26626,0
26627,9
26628,0
26629,9
26630,2
26631,9
26632,4
26633,7
26634,6
26635,1
26636,1
26637,9
26638,3
26639,9
26640,1
26641,4
26642,6
26643,8
26644,6
26645,5
26646,9
26647,5
26648,2
26649,9
26650,2
26651,5
26652,3
26653,9
26654,6
26655,3
26656,6
26657,9
26658,9
26659,2
26660,9
26661,3
26662,2
26663,5
26664,6
26665,9
26666,9
26667,8
26668,6
26669,3
26670,8
26671,6
26672,5
26673,9
26674,9
26675,3
26676,3
26677,9
26678,5
26679,5
26680,6
26681,8
26682,2
26683,5
26684,1
26685,9
26686,5
26687,9
26688,6
26689,9
26690,8
26691,9
26692,5
26693,9
26694,9
26695,6
26696,1
26697,8
26698,3
26699,9
26700,8
26701,0
26702,9
26703,9
26704,9
26705,7
26706,2
26707,6
26708,2
26709,9
26710,6
26711,5
26712,8
26713,9
26714,9
26715,9
26716,1
26717,9
26718,2
26719,6
26720,6
26721,0
26722,4
26723,2
26724,3
26725,9
26726,6
26727,4
26728,9
26729,9
26730,6
26731,6
26732,8
26733,0
26734,9
26735,0
26736,2
26737,9
26738,0
26739,3
26740,8
26741,9
26742,3
26743,7
26744,3
26745,9
26746,8
26747,9
26748,7
26749,7
26750,9
26751,0
26752,9
26753,9
26754,0
26755,7
26756,5
26757,6
26758,4
26759,5
26760,8
26761,9
26762,8
26763,9
26764,1
26765,6
26766,8
26767,9
26768,9
26769,9
26770,9
26771,0
26772,6
26773,5
26774,3
26775,7
26776,2
26777,0
26778,0
26779,1
26780,3
26781,9
26782,8
26783,3
26784,8
26785,0
26786,6
26787,9
26788,9
26789,5
26790,5
26791,0
26792,6
26793,0
26794,2
26795,6
26796,9
26797,8
26798,5
26799,9
26800,9
26801,4
26802,9
26803,7
26804,0
26805,6
26806,4
26807,2
26808,1
26809,5
26810,5
26811,9
26812,5
26813,2
26814,5
26815,9
26816,9
26817,6
26818,9
26819,0
26820,8
26821,6
26822,8
26823,8
26824,8
26825,0
26826,7
26827,9
26828,3
26829,9
26830,7
26831,3
26832,7
26833,9
26834,9
26835,4
26836,9
26837,8
26838,8
26839,9
26840,0
26841,6
26842,4
26843,2
26844,0
26845,0
26846,2
26847,8
26848,2
26849,2
26850,1
26851,9
26852,3
26853,7
26854,6
26855,8
26856,6
26857,3
26858,4
26859,6
26860,6
26861,9
26862,3
26863,3
26864,4
26865,2
26866,6
26867,2
26868,9
26869,6
26870,5
26871,2
26872,3
26873,9
26874,9
26875,3
26876,6
26877,6
26878,3
26879,2
26880,6
26881,9
26882,0
26883,6
26884,9
26885,2
26886,9
26887,2
26888,3
26889,9
26890,9
26891,6
26892,6
26893,9
26894,5
26895,7
26896,9
26897,7
26898,8
26899,3
26900,4
26901,4
26902,8
26903,9
26904,6
26905,8
26906,1
26907,9
26908,7
26909,7
26910,8
26911,8
26912,6
26913,8
26914,5
26915,5
26916,1
26917,6
26918,9
26919,6
26920,9
26921,9
26922,9
26923,1
26924,8
26925,7
26926,3
26927,5
26928,9
26929,9
26930,3
26931,6
26932,9
26933,9
26934,4
26935,6
26936,0
26937,8
26938,5
26939,0
26940,7
26941,9
26942,1
26943,9
26944,1
26945,2
26946,6
26947,7
26948,8
26949,5
26950,8
26951,7
26952,5
26953,9
26954,7
26955,3
26956,2
26957,6
26958,0
26959,3
26960,6
26961,6
26962,2
26963,0
26964,0
26965,5
26966,9
26967,9
26968,9
26969,9
26970,6
26971,9
26972,0
26973,2
26974,8
26975,9
26976,9
26977,9
26978,9
26979,2
26980,1
26981,7
26982,6
26983,1
26984,5
26985,9
26986,6
26987,1
26988,2
26989,3
26990,0
26991,7
26992,9
26993,0
26994,7
26995,3
26996,6
26997,0
26998,8
26999,6
27000,7
27001,2
27002,3
27003,9
27004,1
27005,9
27006,0
27007,5
27008,6
27009,2
27010,9
27011,6
27012,1
27013,4
27014,9
27015,0
27016,9
27017,9
27018,4
27019,9
27020,9
27021,7
27022,8
27023,4
27024,8
27025,9
27026,1
27027,5
27028,9
27029,8
27030,7
27031,6
27032,9
27033,3
27034,0
27035,1
27036,9
27037,3
